ОТЧЕТ О ПРОЕКТЕ DJANGO
==================================================

СТРУКТУРА ПРОЕКТА:

accounts/
  📄 admin.py
  📄 apps.py
  📄 models.py
  📄 signals.py
  📄 tests.py
  📄 urls.py
  📄 views.py
  📄 __init__.py

accounts\migrations/
  📄 0001_initial.py
  📄 __init__.py

accounts\templates/

accounts\templates\accounts/
  📄 profile.html

accounts\templates\registration/
  📄 activation_invalid.html
  📄 login.html
  📄 register.html

backup_commands/
  📄 check_catalog_data.py
  📄 check_catalog_final.py
  📄 check_catalog_fixed.py
  📄 check_catalog_simple.py
  📄 check_templates.py
  📄 check_urls_fix.py
  📄 check_urls_views.py
  📄 check_views.py
  📄 sync_categories.py
  📄 sync_products.py
  📄 sync_products_fixed.py
  📄 sync_product_images.py

cart/
  📄 admin.py
  📄 apps.py
  📄 context_processors.py
  📄 models.py
  📄 tests.py
  📄 urls.py
  📄 views.py
  📄 __init__.py

cart\migrations/
  📄 __init__.py

cart\templates/

cart\templates\cart/
  📄 cart_detail.html

catalog/
  📄 admin.py
  📄 api.py
  📄 apps.py
  📄 context_processors.py
  📄 create_categories.py
  📄 forms.py
  📄 models.py
  📄 ocs_client.py
  📄 tests.py
  📄 urls.py
  📄 utils.py
  📄 views.py
  📄 __init__.py

catalog\management/

catalog\management\commands/
  📄 add_placeholder_images.py
  📄 analyze_categories.py
  📄 analyze_database.py
  📄 analyze_duplicates.py
  📄 analyze_models.py
  📄 analyze_ocs_docs.py
  📄 analyze_prices.py
  📄 analyze_production.py
  📄 analyze_project.py
  📄 api_status.py
  📄 assign_categories.py
  📄 assign_ocs_products.py
  📄 assign_products_to_categories.py
  📄 build_category_tree.py
  📄 build_ocs_category_tree.py
  📄 check_all_pages.py
  📄 check_catalog_template.py
  📄 check_dependencies.py
  📄 check_final_indexes.py
  📄 check_fix.py
  📄 check_model_structure.py
  📄 check_ocs_methods.py
  📄 check_ocs_settings.py
  📄 check_product_import.py
  📄 check_refactor.py
  📄 check_templates_quick.py
  📄 create_backup_snapshot.py
  📄 create_brand_categories.py
  📄 create_categories.py
  📄 create_category_mappings.py
  📄 create_db_indexes.py
  📄 create_limited_categories.py
  📄 create_minimal_working.py
  📄 create_optimization_migrations.py
  📄 create_production_settings.py
  📄 create_products_from_partner.py
  📄 create_project_report.py
